Fecha,Producto,Categoría,Precio,CosteUnitario,UnidadesVendidas,CanalVenta,Ciudad,Cliente_ID
9/30/2024,Buffalo Sauce,Cosmética,90.89,65.455436544966504369,30,App móvil,Bafoussam,751
9/11/2024,Garam Masala Spice Blend,Limpieza,22.35,13.91957401019814942,32,App móvil,Lage,752
2/24/2025,Maple Syrup,Bebidas,99.51,41.224157389592989674,36,App móvil,Boulaouane,753
7/6/2025,Car Sunshade,Mascotas,48.32,34.482145039747454976,19,Online,Łyse,754
12/15/2024,Cordless Electric Screwdriver,Higiene,87.05,41.365083693950728425,58,Tienda física,Shimada,755
6/16/2025,Pumpkin Spice Muffins,Alimentación,54.21,23.919864543531309756,97,Online,Lý Sơn,756
1/14/2025,Digital Drawing Tablet,Cosmética,59.37,34.111136323432426038,78,Online,Siaya,757
2/1/2025,Eco-Friendly Beeswax Wraps,Bebidas,84.28,36.259155959801082784,5,App móvil,Nzega,758
7/26/2024,Mini Air Purifier,Limpieza,9.25,6.4433345684188506,29,Online,Kónitsa,759
10/20/2024,Coconut Macaroons,Cosmética,53.91,28.063866037996214883,21,App móvil,Yucheng,760
10/9/2024,LED Desk Lamp with USB Charging,Limpieza,36.2,26.51191663400057156,66,App móvil,Zhigong,761
2/9/2025,Blue Denim Jeans,Bebidas,63.96,31.366605399269732124,99,Tienda física,Nantes,762
5/6/2025,Raspberry Limeade,Bebidas,93.62,67.507363847192546312,46,App móvil,Zhujiatai,763
3/23/2025,Fruit and Nut Medley,Mascotas,74.9,31.75921989608819892,76,Tienda física,Kościerzyna,764
11/15/2024,Set of Decorative Storage Bins,Alimentación,40.89,29.508651035184049674,38,Tienda física,Huaguoshan,765
11/11/2024,Honey Almond Granola Bars,Limpieza,23.3,9.55187816631957229,13,Tienda física,Himeville,766
5/20/2025,Roasted Garlic Pasta Sauce,Mascotas,42.93,26.872497844906351473,89,Tienda física,Barcelona,767
10/12/2024,Electric Food Steamer,Cosmética,30.12,21.168826779308815056,6,Online,Alkmaar,768
3/4/2025,Electric Hot Pot,Alimentación,16.16,11.041060053220046208,66,Tienda física,Dingtou,769
5/1/2025,Curried Lentil Salad,Mascotas,15.42,7.74466553006420898,66,Tienda física,Orichi,770
1/2/2025,Pet Bed,Alimentación,90.44,50.339348525664989532,9,App móvil,Dallas,771
11/6/2024,Fitness Tracker Watch,Mascotas,11.3,7.91808473963222953,83,App móvil,Luohuang,772
1/13/2025,Yoga Wheel,Higiene,44.99,21.853416853520052702,46,Online,Yuncheng,773
5/4/2025,Cooking Utensil Set,Cosmética,45.4,26.48888289533636228,59,Online,Kotabunan,774
8/20/2024,Pet Carrier Backpack,Mascotas,29.05,11.685701522482843905,2,App móvil,Yanghuxiang,775
3/27/2025,Maple Pecan Oatmeal Cookies,Cosmética,8.02,4.602589194602645022,6,Online,Krapivna,776
10/3/2024,Chili Beans (canned),Bebidas,80.49,52.041907281787289463,99,App móvil,Hexi,777
7/29/2024,Spaghetti Sauce,Alimentación,26.46,17.390593195383594312,21,App móvil,Beizhuang,778
12/30/2024,Electric Wine Opener,Alimentación,76.73,34.68608194398474748,43,App móvil,Madette,779
8/5/2024,Quality Chef Apron,Cosmética,40.19,16.345990480195447646,40,Tienda física,Trà Ôn,780
4/20/2025,Sweet Potato and Chickpea Bowl,Mascotas,25.4,11.8828979622799499,46,App móvil,Māsāl,781
1/13/2025,Mayonnaise,Alimentación,36.65,16.95178861363517658,77,Tienda física,Oslo,782
7/5/2025,Sriracha Sauce,Limpieza,59.35,40.929444119050163875,100,Tienda física,Duyên Hải,783
3/8/2025,Tea Infuser Bottle,Mascotas,66.18,32.71972859706959589,29,Tienda física,Pinrang,784
8/1/2024,Rice Pudding,Mascotas,23.71,15.31493664014591132,14,Online,Dzhubga,785
1/12/2025,Ceramic Planter Set,Bebidas,86.22,64.909510314898806846,62,Tienda física,Lizhai,786
6/29/2025,Smartphone Projector,Mascotas,26.72,13.668377935246686336,58,App móvil,Obubra,787
1/7/2025,Chili Lime Corn Chips,Higiene,68.39,48.376187012013874216,76,App móvil,Tall Salḩab,788
12/25/2024,Memory Foam Mattress Pad,Alimentación,29.22,19.380092189456173098,81,App móvil,Dahu Satu,789
2/16/2025,Raspberry Lemonade Mix,Alimentación,55.93,40.806883432579160771,19,App móvil,Energeticheskiy,790
9/18/2024,Portable Bluetooth Keyboard,Limpieza,9.7,6.2904634448325176,66,App móvil,Shangfang,791
11/10/2024,Spicy Thai Chili Sauce,Bebidas,63.28,48.68136598768036804,82,Online,Santa Cruz das Palmeiras,792
3/28/2025,Spicy Thai Coconut Soup,Cosmética,64.79,47.558753786435118326,54,Online,Sasebo,793
10/6/2024,Sweet Potatoes (organic),Alimentación,11.67,6.143653252712404074,26,Online,Norrahammar,794
12/8/2024,Pet Safety Harness,Bebidas,36.84,21.532381159966481784,52,Tienda física,Sumurwaru,795
7/26/2024,Buffalo Chicken Dip,Mascotas,70.45,42.75529423279841311,33,App móvil,Jaraguá do Sul,796
9/1/2024,LED Christmas Lights,Higiene,14.05,6.32404728642918363,77,App móvil,Leigao,797
6/8/2025,Handmade Wooden Utensil Set,Limpieza,85.48,62.259513603602719228,6,Online,Jiuxian,798
12/30/2024,Honey Sesame Chicken Mix,Higiene,24.48,14.561696359977802848,15,Online,Philadelphia,799
5/26/2025,Sun Protection Clothing,Higiene,46.7,27.39371312748029405,50,Tienda física,Kranuan,800
7/28/2024,Spicy Snack Mix,Mascotas,79.2,52.26449828615726832,96,Online,Mérignac,801
11/30/2024,Coconut Chia Seed Pudding,Bebidas,53.9,35.5996093131452543,2,Online,Doropeti,802
8/30/2024,Artisan Cornbread Mix,Limpieza,97.82,55.501288881563495536,41,App móvil,Dārayyā,803
4/15/2025,Spicy Salsa Verde,Alimentación,61.81,28.157094529475555399,32,Tienda física,Bardaï,804
4/18/2025,Ultraviolet Phone Sanitizer,Bebidas,4.44,2.70138523817805666,87,Online,Debrecen,805
5/16/2025,Cinnamon Ice Cream,Bebidas,24.2,14.6557290352508365,97,Online,Cabo de Vila,806
6/10/2025,Portable Hammock Swing,Bebidas,24.55,11.33329898863848163,18,Tienda física,Zhongmen,807
3/16/2025,Banana Peanut Butter Smoothie,Higiene,49.88,38.04351971584129686,76,Tienda física,Hudson Bay,808
2/7/2025,Woven Storage Baskets,Cosmética,91.36,55.147119955159645696,82,Tienda física,Caleta Olivia,809
1/10/2025,Cinnamon Sugar Tortilla Chips,Cosmética,76.38,37.950308908919689896,74,App móvil,Laironja,810
6/18/2025,Gardening Gloves,Limpieza,43.26,30.897637110068175132,74,Online,Kiikala,811
10/14/2024,Sports Water Bottle with Infuser,Mascotas,64.14,35.589256758647821068,59,Online,Longuita,812
5/17/2025,Wireless HDMI Transmitter,Alimentación,37.26,24.89043246439351536,15,Tienda física,Barra do Garças,813
7/4/2025,Creamy Garlic Dressing,Cosmética,71.22,30.364575904894112604,91,Online,Daping,814
4/7/2025,Peanut Butter,Bebidas,71.6,51.98687829080187616,89,Online,Kosikha,815
8/13/2024,Artisan Pickles,Mascotas,62.14,24.941357051908878932,70,Tienda física,Bartolomé Masó,816
2/5/2025,Customizable Name Plate,Higiene,6.52,3.831604629405447692,62,Online,Cercal,817
9/21/2024,Vegetarian Sausage Links,Alimentación,4.17,3.077955791226349587,67,App móvil,Danirai,818
10/4/2024,Collapsible Camping Cup,Bebidas,38.42,25.400661587335539258,28,Tienda física,La Hacienda,819
5/1/2025,Travel Eye Mask with Ear Plugs,Alimentación,95.09,44.750012683221701993,27,Tienda física,Ipoh,820
8/8/2024,Organic Spinach,Higiene,27.97,20.078000274236198771,81,Tienda física,Susuman,821
2/15/2025,Puzzle 3D Model Kit,Mascotas,62.83,33.94592972014929179,62,Online,Alarobia,822
10/1/2024,Savory Italian Herbs,Higiene,78.14,39.450815727067150784,24,Online,Yanwan,823
2/17/2025,Organic Chia Seeds,Mascotas,55.36,33.505187659406348096,2,Tienda física,Binangun,824
2/7/2025,Tomato Sauce,Higiene,86.63,61.690593626934371303,84,Online,Kalinovo,825
6/4/2025,Memory Card,Limpieza,29.26,21.773707324844927606,88,Online,Karagay,826
6/16/2025,Pet Bed with Removable Cover,Limpieza,19.28,13.61154784035562408,32,App móvil,Ambohitseheno,827
4/11/2025,Stuffed Peppers with Quinoa,Mascotas,6.39,2.932463324320437483,49,Online,Bykhaw,828
10/4/2024,Truffle Parmesan Fries,Higiene,69.45,36.064156263477281745,68,Tienda física,Vlkoš,829
3/8/2025,Eco-Friendly Notepad,Cosmética,31.28,19.471431597075984328,9,Tienda física,Sekongkang Bawah,830
9/10/2024,Organic Cereal Bars,Higiene,71.22,56.294519589454695174,90,Online,Zürich,831
3/7/2025,Organic Italian Seasoning,Higiene,61.12,42.39781797161694832,80,Tienda física,Diaofeng,832
12/14/2024,Cat Tree with Scratching Posts,Higiene,33.51,19.595320770467811402,59,Online,Baharly,833
8/22/2024,Ricotta Cheese,Cosmética,87.8,56.49104204641799622,71,Tienda física,Cuamba,834
4/4/2025,Set of Decorative Storage Bins,Bebidas,62.36,45.136539339192406968,61,Tienda física,Vicente Guerrero,835
5/24/2025,Ceramic Knife Set,Alimentación,59.43,39.858902647367991705,5,Online,Lũng Hồ,836
2/18/2025,Wall Planner,Alimentación,65.78,34.670762925493951542,6,Tienda física,Íasmos,837
12/19/2024,Portable Pet Stroller,Limpieza,31.49,13.977039642697951882,29,Tienda física,Longshan,838
12/11/2024,Miso Soup Starter,Cosmética,62.43,44.167621783790640075,35,Tienda física,Pulaukijang,839
3/16/2025,Honey Garlic Chicken,Mascotas,2.92,2.066787522578869096,64,Tienda física,Chrást,840
3/4/2025,Basil Lemonade,Alimentación,52.12,31.622503717802865032,95,Online,Unidad,841
10/21/2024,High-Pressure Handheld Shower Head,Limpieza,34.4,23.40112195045072672,23,App móvil,Pabuaran,842
6/1/2025,Sea Salt Tortilla Chips,Bebidas,29.74,23.604227319733886904,88,App móvil,Vicuña Mackenna,843
11/8/2024,Car Phone Mount,Limpieza,9.49,5.297903819945297938,12,Tienda física,Oslo,844
6/15/2025,Chickpea Snack Mix,Bebidas,45.0,19.729281362595246,80,App móvil,Suphan Buri,845
9/10/2024,LED Desk Lamp with USB Charging Port,Mascotas,1.21,0.960996665477662209,89,Online,Donggang,846
7/25/2024,Folding Pocket Knife,Cosmética,58.87,28.218082697109126164,12,Tienda física,Huangliu,847
1/3/2025,Pesto Genovese,Mascotas,30.14,16.877127128904875734,66,Online,Kizema,848
2/22/2025,Coconut Oil,Alimentación,37.31,23.900988241436669181,84,Tienda física,Oripää,849
1/17/2025,Laptop Backpack,Bebidas,38.69,23.885025355710141481,4,Online,San Antonio,850
10/20/2024,Tandoori Chicken Skewers,Limpieza,62.09,34.71113392027762761,69,Tienda física,São Sebastião do Caí,851
4/5/2025,Smartphone Hand Grip,Higiene,78.68,41.421514944743588144,17,Online,Lewo,852
9/20/2024,Feta Cheese,Mascotas,35.5,14.70837755821463315,21,Tienda física,Tochio-honchō,853
2/26/2025,Teriyaki Salmon Fillets,Higiene,65.02,27.810919426122143786,54,Tienda física,Biltine,854
9/23/2024,Portable Electric Fan,Alimentación,46.88,34.151142782029161056,50,Online,Patos,855
2/21/2025,Zesty Garlic Hummus,Limpieza,61.72,40.349810409837341988,82,App móvil,Fujinomiya,856
9/14/2024,Pet Water Fountain with Filtration,Higiene,77.43,48.151286048855206281,40,App móvil,Cambrai,857
6/11/2025,Dark Chocolate Covered Pretzels,Cosmética,53.25,33.260002030872726075,49,App móvil,Opatovice nad Labem,858
11/22/2024,Smashed Avocado with Lime,Bebidas,64.87,49.933702269748031969,48,Tienda física,Le Perreux-sur-Marne,859
9/4/2024,Floral Wrap Top,Cosmética,3.3,2.17172281021462932,96,Tienda física,Säffle,860
6/14/2025,Tomato Basil Soup,Limpieza,58.33,32.600399422104227234,64,Tienda física,Sutton,861
1/22/2025,Grass Fed Beef Patties,Mascotas,46.81,28.973706936558068671,33,App móvil,Dundbürd,862
2/14/2025,Inflatable Party Cooler,Alimentación,24.28,14.222796870712371144,60,App móvil,Minnedosa,863
1/20/2025,USB Flash Drive,Cosmética,62.26,28.661951942125525056,56,Tienda física,Moosomin,864
6/12/2025,Low-Fat Cottage Cheese,Bebidas,72.26,49.331665027474551786,17,Online,Pakham,865
4/27/2025,Maple Breakfast Sausage,Cosmética,10.91,7.16151547639012353,27,App móvil,Sabaneta,866
10/17/2024,Electric Bike,Bebidas,4.64,2.70503166777959776,41,Tienda física,Limoges,867
5/14/2025,Sweet Chili Dipping Sauce,Limpieza,89.26,38.957961393832651526,54,Online,Seredka,868
11/19/2024,Cabbage,Limpieza,41.16,21.405363453356508696,40,Tienda física,San Francisco,869
2/4/2025,Crispy Kale Chips,Cosmética,32.06,24.113649851436827472,54,Tienda física,Toliara,870
10/15/2024,Incense Holder,Cosmética,52.0,30.9527380204821896,81,Tienda física,Altavista,871
2/6/2025,Heated Throw Blanket,Higiene,43.22,24.178730759417192138,52,App móvil,Gonzalo,872
9/10/2024,Garden Hose,Bebidas,6.15,2.621216445496528395,42,App móvil,Ramotswa,873
6/2/2025,Almond Flour Pancake Mix,Higiene,14.64,10.816020016815775536,17,Tienda física,Goiatuba,874
8/23/2024,Quinoa Salad,Limpieza,77.16,42.90733633369822476,9,App móvil,Negreiros,875
11/28/2024,Cheddar Cheese Crackers,Limpieza,11.09,5.360637692219973629,55,App móvil,La Estancia,876
9/28/2024,Rain Jacket,Cosmética,48.48,21.364180966531632672,82,Online,Jiucheng,877
2/12/2025,Jigsaw Puzzle,Limpieza,62.32,39.159992358771383648,76,Online,Kołczygłowy,878
2/22/2025,Fleece Throw Blanket,Limpieza,34.59,14.505921846465540513,100,App móvil,Mjamaoué,879
9/13/2024,Whole Wheat Bread,Higiene,27.12,16.326652201628023152,17,Online,Sao Hai,880
12/12/2024,Fitness Tracker with Heart Rate Monitor,Mascotas,7.09,3.839106474480515818,16,Online,Kauswagan,881
7/3/2025,Cauliflower Gnocchi,Alimentación,95.74,55.346042291322386218,2,App móvil,Savyntsi,882
5/1/2025,Banana Nut Muffins,Higiene,38.06,17.126302907894574416,96,Tienda física,Lille,883
2/12/2025,Travel Luggage Scale,Alimentación,96.68,62.124385583686541892,74,App móvil,Ouro Sogui,884
5/7/2025,Ginger Turmeric Tea,Mascotas,53.84,23.694387471427870088,33,Online,Kungsbacka,885
6/7/2025,Low-Fat Yogurt,Alimentación,12.99,6.443224495131452556,48,App móvil,Geoktschai,886
9/14/2024,Chili Beans in Sauce,Alimentación,14.7,10.07348754826888383,46,App móvil,La Esperanza,887
11/23/2024,Kids' Building Blocks,Alimentación,70.12,36.41125928082455136,77,App móvil,Dadiharja,888
7/17/2025,Over-The-Door Shoe Organizer,Cosmética,43.14,17.334831078652173192,46,App móvil,El Hamma,889
10/21/2024,Chiffon Blouse,Higiene,86.13,66.978955206043846416,27,Online,Cangqian,890
3/5/2025,Electric Air Pump,Higiene,11.63,6.642612153828574148,47,Tienda física,La Trinidad,891
7/19/2025,Classic White T-Shirt,Limpieza,98.43,70.553004095714457516,20,Tienda física,Guanzhou,892
10/19/2024,Camping Chair with Cooler,Cosmética,94.39,57.466493335604829017,16,Online,Ayía Triás,893
3/5/2025,Organic Granola Cereal,Mascotas,9.02,4.158357657794387872,65,App móvil,Mandala,894
1/9/2025,Wooden Blocks,Bebidas,20.56,16.355230948367234776,4,Tienda física,Oemofa,895
1/27/2025,Coconut Rice,Alimentación,78.84,41.456566196671693536,25,Online,Cimuncang,896
7/28/2024,Plaid Flannel Shirt,Alimentación,62.43,39.86142361859416416,40,Online,Shenavan,897
8/25/2024,Nutty Trail Mix,Higiene,68.4,30.67059041921505492,22,Online,Kabare,898
3/9/2025,Electronic Drum Kit,Limpieza,67.89,44.550984738892097913,85,Tienda física,Hernani,899
10/4/2024,Pepperoni Pizza Rolls,Alimentación,71.31,51.742353057635243985,71,Online,Annecy,900
11/21/2024,Electric Knife,Cosmética,14.19,6.999712893957139818,100,Tienda física,Nanterre,901
7/13/2025,Sliced Olives,Cosmética,57.78,40.966912523907113886,4,Tienda física,Buenavista,902
2/14/2025,Feta Cheese Crumbles,Higiene,97.03,71.371120463776197228,46,Online,São Vicente,903
9/11/2024,Pet Water Fountain,Mascotas,56.21,25.941384007165614988,14,Tienda física,Kibondo,904
8/10/2024,Basil Lemonade,Limpieza,49.95,22.060399737077618085,11,Online,Březová nad Svitavou,905
6/13/2025,Chili Beans in Sauce,Alimentación,41.88,24.102377167978178832,39,App móvil,Örebro,906
12/20/2024,Pepper Jack Cheese Slices,Alimentación,58.16,40.079605107687835344,4,Online,Kardítsa,907
12/30/2024,Natural Peanut Butter,Alimentación,55.84,36.200768861551685648,52,Online,Pringsewu,908
10/18/2024,Classic Chicken Noodle Soup,Mascotas,85.32,54.9223304916803742,69,Tienda física,Petrovskaya,909
8/24/2024,Summer Tank Dress,Higiene,27.78,16.307013888136041078,50,Online,San Jerónimo,910
2/22/2025,Herbed Mushroom Risotto,Mascotas,22.63,9.57730666337205203,60,Online,Kinsale,911
9/21/2024,Heat-Resistant Silicone Mat,Higiene,63.76,33.309716496843849352,51,App móvil,Tranås,912
5/19/2025,Portable Air Compressor,Bebidas,9.84,6.415971982751944512,74,Tienda física,Fort Lauderdale,913
12/10/2024,Scent Diffuser Oil,Bebidas,81.1,38.26429583199039545,37,App móvil,Coratatal,914
10/10/2024,Cotton Quilted Throw Blanket,Mascotas,41.5,27.14058669661711415,70,Online,Kamo,915
7/31/2024,Chocolate Almond Milk,Cosmética,18.33,12.161862212972459208,24,App móvil,Rimbo,916
7/12/2025,Magnetic Spice Jars,Higiene,52.69,32.545121000223460618,91,App móvil,Dziewin,917
6/23/2025,Shoe Organizer,Mascotas,2.59,1.949168161274016207,65,Tienda física,Yefremov,918
12/18/2024,Lightweight Rain Jacket,Higiene,99.82,65.101622071487248268,38,App móvil,Nzega,919
9/21/2024,Smartphone Gimbal Stabilizer,Limpieza,55.09,23.093401575839815185,66,App móvil,Oklahoma City,920
11/17/2024,Wireless Security System,Higiene,46.7,19.36437845620832715,86,Online,Kax,921
1/23/2025,Maple Cinnamon Granola Bars,Cosmética,31.26,19.921657191180543558,30,Online,Wien,922
6/2/2025,Pet Grooming Kit,Mascotas,25.03,13.993080907276580451,87,Tienda física,Gejiu,923
10/15/2024,Mango Chunks,Higiene,70.07,36.656802386932815087,70,Online,Peresvet,924
11/13/2024,Tomato Paste,Cosmética,81.44,46.735633118368640736,64,App móvil,Baltimore,925
2/12/2025,Organic Tomato Soup,Alimentación,70.98,30.812502250678911672,27,App móvil,Palilula,926
4/19/2025,Safety Goggles,Limpieza,93.69,74.38169261215453806,16,Online,Várzea,927
5/15/2025,Noise Cancelling Ear Muffs,Mascotas,32.0,24.1432472539989888,40,App móvil,Şanā’,928
1/8/2025,Spinach Feta Wraps,Alimentación,69.68,53.427812578283390416,17,Online,Santa Rosa,929
3/19/2025,Vegetable Pizza Rolls,Higiene,45.31,22.186453009471565828,79,Tienda física,Borova,930
10/11/2024,Electric Fondue Pot,Mascotas,26.36,18.637370616915748032,75,Online,Shetan,931
5/18/2025,Feta Cheese Crumbles,Mascotas,76.22,33.599835830563997398,4,Tienda física,Ad Dīs ash Sharqīyah,932
12/1/2024,Savory Quinoa Pudding,Higiene,67.59,27.708901620315456825,83,App móvil,Mayo Belwa,933
2/21/2025,Garden Vegetable Soup,Bebidas,49.11,29.817949663801187004,61,App móvil,Candelária,934
6/2/2025,Compact Hair Dryer,Limpieza,65.61,33.102901926015618375,66,App móvil,Lyon,935
7/23/2024,Frozen Edamame,Bebidas,47.79,36.325726989870034746,78,Online,Santo Rosario,936
8/21/2024,Aged White Cheddar Popcorn,Mascotas,82.67,56.114702874088574121,16,Tienda física,Shahrak,937
1/2/2025,Mango Chunks,Higiene,53.63,32.898300300828378845,89,App móvil,Qiuchuan,938
2/2/2025,Fashionable Belt Bag,Alimentación,32.89,13.867166498910751598,100,Tienda física,Surgut,939
8/16/2024,Pressure Washer Accessories Kit,Limpieza,55.76,29.919532938007603992,11,App móvil,Shuiting,940
5/14/2025,Almond Butter Cups,Mascotas,10.23,6.079040680109059047,44,Tienda física,Huaxijie,941
5/23/2025,Nutritional Yeast,Cosmética,1.85,1.151042943922068315,36,Online,Colorado Springs,942
3/21/2025,Low-Fat Cottage Cheese,Higiene,68.66,53.426964534301877356,78,App móvil,Águas Formosas,943
7/22/2024,Pet Activity Tracker,Cosmética,83.68,45.035945934437107984,37,Tienda física,Verbivka,944
9/14/2024,Carrot Ginger Soup,Alimentación,2.56,1.850419754170621696,17,Tienda física,Yanbei,945
4/8/2025,Adjustable Height Standing Desk Converter,Limpieza,98.49,42.448375033469802873,47,App móvil,Prochowice,946
9/1/2024,Frozen Mixed Vegetables,Cosmética,67.32,47.659566020568924708,14,Tienda física,Ajaccio,947
1/22/2025,Raspberry Lemonade Mix,Higiene,97.61,64.879605474841624533,36,Tienda física,Perth,948
9/12/2024,Adjustable Pedicure Footrest,Alimentación,68.24,54.524227235888512944,99,Tienda física,Patambuco,949
5/18/2025,Magnetic Whiteboard,Cosmética,12.22,7.889721716219115968,27,Tienda física,Esmeraldas,950
11/22/2024,Multi-Layer Food Steamer,Limpieza,10.05,4.75884283881377199,33,Tienda física,Pantaihambawang,951
2/5/2025,Spicy Chicken Wings,Bebidas,92.27,40.353673671553602838,44,Tienda física,Heishui,952
12/9/2024,Eco-Friendly Yoga Mat,Mascotas,83.88,62.530952884342908084,42,App móvil,Independencia,953
1/13/2025,Digital Food Scale,Bebidas,10.63,7.895865409612294391,37,Tienda física,Ocaña,954
10/6/2024,Wall-Mounted Bookshelf,Bebidas,9.61,5.098648454057828008,72,Online,Varkaus,955
6/13/2025,Water Bottle,Cosmética,7.53,3.66649708742330934,36,Online,Boden,956
5/19/2025,Organic Ramen Noodles,Higiene,31.1,23.77214856448288626,9,Tienda física,Ilongero,957
6/19/2025,Scented Candles,Bebidas,73.4,31.61832664796903542,7,Tienda física,Thepharak,958
5/15/2025,Chiffon Blouse,Alimentación,8.54,6.378658403042947504,1,App móvil,pamas,959
5/22/2025,Eco-Friendly Disposable Plates,Limpieza,55.69,40.612518214756656648,46,App móvil,Estreito,960
11/24/2024,Children's Educational Puzzle,Higiene,57.58,45.801770226321323268,41,Online,Chão,961
1/3/2025,Cheesy Broccoli Soup Mix,Mascotas,84.96,49.687483267204676496,5,App móvil,Kadubincarung,962
11/4/2024,Trendy Bomber Jacket,Alimentación,62.56,27.924021088642184752,85,Tienda física,Banana Village,963
8/19/2024,Puffer Winter Coat,Cosmética,41.89,29.568932586449634145,76,Online,Zherdevka,964
9/9/2024,Crispy Chickpeas,Bebidas,11.99,8.403055300376888283,86,Online,Campinas,965
12/30/2024,Dog Walking Waist Pack,Bebidas,8.3,3.35771303977739114,92,Online,Panjir,966
9/8/2024,Kids' Art Easel,Cosmética,82.02,61.498316962203352482,71,Tienda física,Skanör,967
4/11/2025,Tea Infuser,Limpieza,65.22,34.452840447229238478,12,Online,Salavat,968
8/20/2024,Smart Light Bulbs,Higiene,93.39,57.809919615002726952,42,Online,Néa Flogitá,969
2/7/2025,Sriracha Sauce,Bebidas,83.18,38.71261208387485754,14,Tienda física,Harper,970
9/24/2024,Tortilla Chips,Bebidas,41.77,19.787238190109703278,16,App móvil,San Marcos,971
5/2/2025,Sriracha Hot Chili Sauce,Higiene,8.58,4.933979890223885358,84,Online,Ernestinovo,972
5/21/2025,Home Delivery Food Journal,Alimentación,23.1,12.30185664827101752,82,App móvil,Obertyn,973
10/1/2024,Pasta Primavera,Alimentación,39.22,29.545314574078872622,16,Online,Shangyuan,974
11/17/2024,Bicycle Repair Kit,Higiene,89.28,37.20366743101919856,30,Tienda física,Bayanbulag,975
1/9/2025,Magnet Travel Fridge Magnets,Bebidas,21.37,11.316777821252508355,53,Tienda física,Mianay,976
8/7/2024,Creamy Coleslaw Mix,Mascotas,95.11,41.123712256821232001,88,Tienda física,Kotakaya Dua,977
8/30/2024,Compact Electric Kettle,Cosmética,2.55,1.107145498942221135,49,App móvil,Kirovskiy,978
10/4/2024,Frozen Broccoli,Alimentación,95.06,51.477412664679161874,18,Online,Kcynia,979
5/14/2025,Vegetable Lasagna,Mascotas,14.54,10.33759187367030363,31,App móvil,Duczki,980
1/9/2025,Rolling Cooler,Higiene,73.66,38.152732078401656398,83,App móvil,Yurino,981
4/16/2025,Under Desk Footrest,Bebidas,84.36,45.57042863204095344,58,Tienda física,Konza,982
10/21/2024,Kids' Science Experiment Kit,Alimentación,94.21,70.12843060147054568,53,Online,Patapan,983
7/18/2025,Chickpea Snack Mix,Bebidas,16.96,7.242165724114957824,14,App móvil,Heqing,984
4/10/2025,Sea Salt Caramel Brownie,Mascotas,22.57,13.395719851930380523,87,Tienda física,Bantogon,985
1/3/2025,Apple Cinnamon Oatmeal,Mascotas,37.24,16.604333594309759592,37,Tienda física,San Jose,986
4/30/2025,Buttermilk Pancakes,Mascotas,70.46,47.57880223566046356,22,App móvil,Gongming,987
6/13/2025,Coffee Capsule Dispenser,Higiene,22.61,9.470424083338453627,14,App móvil,Palaióchora,988
1/5/2025,Luxury Bath Salts,Mascotas,86.54,55.847532030669953758,34,Online,Encañada,989
7/14/2025,Handmade Leather Journal,Limpieza,34.12,20.975225834710945572,66,Online,Gongping,990
7/8/2025,Air Fryer Oven,Mascotas,62.92,39.780188028393711756,90,Tienda física,Tarata,991
3/22/2025,Shower Curtain Hooks,Mascotas,44.57,31.085664100809623337,35,App móvil,Pomacocha,992
9/4/2024,Pet Grooming Glove,Bebidas,9.15,5.58592334963340711,84,Online,Campo Belo,993
11/26/2024,Relaxed Fit Henley Shirt,Limpieza,14.23,11.208812494843568407,43,Online,Aix-en-Provence,994
1/24/2025,Portable UV Sterilizer,Higiene,83.47,39.262399168083023926,34,App móvil,Shuinan,995
6/19/2025,Smartphone Gimbal Stabilizer,Higiene,93.88,52.431334427344343724,32,Online,Tunoshna,996
8/20/2024,Creamy Spinach Dip,Mascotas,9.89,4.857962266130668499,87,Tienda física,Horred,997
10/19/2024,LED Christmas Tree Lights,Bebidas,13.15,9.78054624916025889,54,Tienda física,Ed,998
4/21/2025,Kids' Building Blocks,Higiene,50.83,22.745466932504312711,89,Tienda física,Ciwidara,999
8/1/2024,Set of Decorative Storage Bins,Bebidas,55.78,39.960159805607381344,10,Online,Cincinnati,1000
